@relation InstanceResultListener

@attribute Key_Dataset {all_data_pacman,all_data_pacman-weka.filters.unsupervised.attribute.Remove-R3-10,all_data_pacman-weka.filters.unsupervised.attribute.Remove-R15-22}
@attribute Key_Run {1,2,3,4,5,6,7,8,9,10}
@attribute Key_Fold {1,2,3,4,5,6,7,8,9,10}
@attribute Key_Scheme {weka.classifiers.trees.J48,weka.classifiers.lazy.IBk,weka.classifiers.rules.PART,weka.classifiers.rules.ZeroR,weka.classifiers.bayes.NaiveBayes}
@attribute Key_Scheme_options {'-C 0.25 -M 2','-K 1 -W 0 -A \"weka.core.neighboursearch.LinearNNSearch -A \\\"weka.core.EuclideanDistance -R first-last\\\"\"','-K 3 -W 0 -A \"weka.core.neighboursearch.LinearNNSearch -A \\\"weka.core.EuclideanDistance -R first-last\\\"\"','-K 5 -W 0 -A \"weka.core.neighboursearch.LinearNNSearch -A \\\"weka.core.EuclideanDistance -R first-last\\\"\"','-K 7 -W 0 -A \"weka.core.neighboursearch.LinearNNSearch -A \\\"weka.core.EuclideanDistance -R first-last\\\"\"','-K 10 -W 0 -A \"weka.core.neighboursearch.LinearNNSearch -A \\\"weka.core.EuclideanDistance -R first-last\\\"\"',''}
@attribute Key_Scheme_version_ID {-217733168393644444,-3080186098777067172,8121455039782598361,48055541465867954,5995231201785697655}
@attribute Date_time numeric
@attribute Number_of_training_instances numeric
@attribute Number_of_testing_instances numeric
@attribute Number_correct numeric
@attribute Number_incorrect numeric
@attribute Number_unclassified numeric
@attribute Percent_correct numeric
@attribute Percent_incorrect numeric
@attribute Percent_unclassified numeric
@attribute Kappa_statistic numeric
@attribute Mean_absolute_error numeric
@attribute Root_mean_squared_error numeric
@attribute Relative_absolute_error numeric
@attribute Root_relative_squared_error numeric
@attribute SF_prior_entropy numeric
@attribute SF_scheme_entropy numeric
@attribute SF_entropy_gain numeric
@attribute SF_mean_prior_entropy numeric
@attribute SF_mean_scheme_entropy numeric
@attribute SF_mean_entropy_gain numeric
@attribute KB_information numeric
@attribute KB_mean_information numeric
@attribute KB_relative_information numeric
@attribute True_positive_rate numeric
@attribute Num_true_positives numeric
@attribute False_positive_rate numeric
@attribute Num_false_positives numeric
@attribute True_negative_rate numeric
@attribute Num_true_negatives numeric
@attribute False_negative_rate numeric
@attribute Num_false_negatives numeric
@attribute IR_precision numeric
@attribute IR_recall numeric
@attribute F_measure numeric
@attribute Matthews_correlation numeric
@attribute Area_under_ROC numeric
@attribute Area_under_PRC numeric
@attribute Weighted_avg_true_positive_rate numeric
@attribute Weighted_avg_false_positive_rate numeric
@attribute Weighted_avg_true_negative_rate numeric
@attribute Weighted_avg_false_negative_rate numeric
@attribute Weighted_avg_IR_precision numeric
@attribute Weighted_avg_IR_recall numeric
@attribute Weighted_avg_F_measure numeric
@attribute Weighted_avg_matthews_correlation numeric
@attribute Weighted_avg_area_under_ROC numeric
@attribute Weighted_avg_area_under_PRC numeric
@attribute Unweighted_macro_avg_F_measure numeric
@attribute Unweighted_micro_avg_F_measure numeric
@attribute Elapsed_Time_training numeric
@attribute Elapsed_Time_testing numeric
@attribute UserCPU_Time_training numeric
@attribute UserCPU_Time_testing numeric
@attribute UserCPU_Time_millis_training numeric
@attribute UserCPU_Time_millis_testing numeric
@attribute Serialized_Model_Size numeric
@attribute Serialized_Train_Set_Size numeric
@attribute Serialized_Test_Set_Size numeric
@attribute Coverage_of_Test_Cases_By_Regions numeric
@attribute Size_of_Predicted_Regions numeric
@attribute Summary {'Number of leaves: 94\nSize of the tree: 171\n','Number of leaves: 129\nSize of the tree: 225\n','Number of leaves: 133\nSize of the tree: 237\n','Number of leaves: 107\nSize of the tree: 197\n','Number of leaves: 128\nSize of the tree: 227\n','Number of leaves: 109\nSize of the tree: 189\n','Number of leaves: 114\nSize of the tree: 207\n','Number of leaves: 78\nSize of the tree: 151\n','Number of leaves: 106\nSize of the tree: 183\n','Number of leaves: 120\nSize of the tree: 207\n','Number of leaves: 96\nSize of the tree: 175\n','Number of leaves: 129\nSize of the tree: 229\n','Number of leaves: 123\nSize of the tree: 217\n','Number of leaves: 131\nSize of the tree: 229\n','Number of leaves: 143\nSize of the tree: 237\n','Number of leaves: 111\nSize of the tree: 197\n','Number of leaves: 135\nSize of the tree: 237\n','Number of leaves: 116\nSize of the tree: 207\n','Number of leaves: 120\nSize of the tree: 219\n','Number of leaves: 117\nSize of the tree: 205\n','Number of leaves: 102\nSize of the tree: 191\n','Number of leaves: 119\nSize of the tree: 209\n','Number of leaves: 99\nSize of the tree: 185\n','Number of leaves: 125\nSize of the tree: 221\n','Number of leaves: 117\nSize of the tree: 209\n','Number of leaves: 126\nSize of the tree: 219\n','Number of leaves: 141\nSize of the tree: 237\n','Number of leaves: 99\nSize of the tree: 181\n','Number of leaves: 121\nSize of the tree: 213\n','Number of leaves: 117\nSize of the tree: 213\n','Number of leaves: 121\nSize of the tree: 209\n','Number of leaves: 100\nSize of the tree: 179\n','Number of leaves: 124\nSize of the tree: 219\n','Number of leaves: 126\nSize of the tree: 223\n','Number of leaves: 151\nSize of the tree: 249\n','Number of leaves: 106\nSize of the tree: 191\n','Number of leaves: 119\nSize of the tree: 205\n','Number of leaves: 104\nSize of the tree: 187\n','Number of leaves: 109\nSize of the tree: 201\n','Number of leaves: 109\nSize of the tree: 193\n','Number of leaves: 103\nSize of the tree: 189\n','Number of leaves: 119\nSize of the tree: 213\n','Number of leaves: 116\nSize of the tree: 203\n','Number of leaves: 120\nSize of the tree: 215\n','Number of leaves: 121\nSize of the tree: 217\n','Number of leaves: 122\nSize of the tree: 219\n','Number of leaves: 106\nSize of the tree: 195\n','Number of leaves: 139\nSize of the tree: 237\n','Number of leaves: 106\nSize of the tree: 187\n','Number of leaves: 104\nSize of the tree: 183\n','Number of leaves: 108\nSize of the tree: 199\n','Number of leaves: 103\nSize of the tree: 185\n','Number of leaves: 108\nSize of the tree: 195\n','Number of leaves: 97\nSize of the tree: 177\n','Number of leaves: 118\nSize of the tree: 207\n','Number of leaves: 108\nSize of the tree: 191\n','Number of leaves: 118\nSize of the tree: 203\n','Number of leaves: 124\nSize of the tree: 227\n','Number of leaves: 113\nSize of the tree: 197\n','Number of leaves: 127\nSize of the tree: 217\n','Number of leaves: 107\nSize of the tree: 189\n','Number of leaves: 116\nSize of the tree: 215\n','Number of leaves: 141\nSize of the tree: 241\n','Number of leaves: 110\nSize of the tree: 195\n','Number of leaves: 132\nSize of the tree: 231\n','Number of leaves: 104\nSize of the tree: 191\n','Number of leaves: 105\nSize of the tree: 193\n','Number of leaves: 123\nSize of the tree: 225\n','Number of leaves: 127\nSize of the tree: 221\n','Number of leaves: 107\nSize of the tree: 193\n','Number of leaves: 86\nSize of the tree: 159\n','Number of leaves: 110\nSize of the tree: 191\n','Number of leaves: 102\nSize of the tree: 183\n','Number of leaves: 111\nSize of the tree: 193\n','Number of leaves: 129\nSize of the tree: 209\n','Number of leaves: 94\nSize of the tree: 155\n','Number of leaves: 99\nSize of the tree: 161\n','Number of leaves: 107\nSize of the tree: 181\n','Number of leaves: 87\nSize of the tree: 141\n','Number of leaves: 118\nSize of the tree: 191\n','Number of leaves: 70\nSize of the tree: 123\n','Number of leaves: 113\nSize of the tree: 181\n','Number of leaves: 89\nSize of the tree: 149\n','Number of leaves: 108\nSize of the tree: 183\n','Number of leaves: 117\nSize of the tree: 193\n','Number of leaves: 111\nSize of the tree: 185\n','Number of leaves: 100\nSize of the tree: 171\n','Number of leaves: 104\nSize of the tree: 171\n','Number of leaves: 110\nSize of the tree: 183\n','Number of leaves: 117\nSize of the tree: 185\n','Number of leaves: 91\nSize of the tree: 153\n','Number of leaves: 90\nSize of the tree: 147\n','Number of leaves: 110\nSize of the tree: 179\n','Number of leaves: 68\nSize of the tree: 115\n','Number of leaves: 102\nSize of the tree: 171\n','Number of leaves: 79\nSize of the tree: 133\n','Number of leaves: 99\nSize of the tree: 165\n','Number of leaves: 116\nSize of the tree: 191\n','Number of leaves: 104\nSize of the tree: 167\n','Number of leaves: 90\nSize of the tree: 151\n','Number of leaves: 98\nSize of the tree: 167\n','Number of leaves: 118\nSize of the tree: 195\n','Number of leaves: 103\nSize of the tree: 173\n','Number of leaves: 96\nSize of the tree: 159\n','Number of leaves: 91\nSize of the tree: 157\n','Number of leaves: 111\nSize of the tree: 189\n','Number of leaves: 92\nSize of the tree: 159\n','Number of leaves: 103\nSize of the tree: 169\n','Number of leaves: 113\nSize of the tree: 189\n','Number of leaves: 121\nSize of the tree: 197\n','Number of leaves: 81\nSize of the tree: 137\n','Number of leaves: 126\nSize of the tree: 207\n','Number of leaves: 77\nSize of the tree: 137\n','Number of leaves: 93\nSize of the tree: 157\n','Number of leaves: 115\nSize of the tree: 185\n','Number of leaves: 95\nSize of the tree: 153\n','Number of leaves: 97\nSize of the tree: 157\n','Number of leaves: 121\nSize of the tree: 201\n','Number of leaves: 75\nSize of the tree: 129\n','Number of leaves: 115\nSize of the tree: 189\n','Number of leaves: 108\nSize of the tree: 175\n','Number of leaves: 92\nSize of the tree: 155\n','Number of leaves: 98\nSize of the tree: 163\n','Number of leaves: 85\nSize of the tree: 145\n','Number of leaves: 105\nSize of the tree: 177\n','Number of leaves: 120\nSize of the tree: 195\n','Number of leaves: 111\nSize of the tree: 181\n','Number of leaves: 114\nSize of the tree: 195\n','Number of leaves: 95\nSize of the tree: 157\n','Number of leaves: 87\nSize of the tree: 149\n','Number of leaves: 101\nSize of the tree: 169\n','Number of leaves: 128\nSize of the tree: 211\n','Number of leaves: 79\nSize of the tree: 137\n','Number of leaves: 100\nSize of the tree: 167\n','Number of leaves: 127\nSize of the tree: 205\n','Number of leaves: 82\nSize of the tree: 139\n','Number of leaves: 112\nSize of the tree: 187\n','Number of leaves: 110\nSize of the tree: 187\n','Number of leaves: 109\nSize of the tree: 185\n','Number of leaves: 114\nSize of the tree: 187\n','Number of leaves: 83\nSize of the tree: 145\n','Number of leaves: 110\nSize of the tree: 175\n','Number of leaves: 102\nSize of the tree: 175\n','Number of leaves: 97\nSize of the tree: 153\n','Number of leaves: 112\nSize of the tree: 183\n','Number of leaves: 135\nSize of the tree: 213\n','Number of leaves: 75\nSize of the tree: 133\n','Number of leaves: 100\nSize of the tree: 163\n','Number of leaves: 102\nSize of the tree: 167\n','Number of leaves: 97\nSize of the tree: 169\n','Number of leaves: 102\nSize of the tree: 163\n','Number of leaves: 113\nSize of the tree: 185\n','Number of leaves: 95\nSize of the tree: 161\n','Number of leaves: 112\nSize of the tree: 223\n','Number of leaves: 106\nSize of the tree: 211\n','Number of leaves: 97\nSize of the tree: 193\n','Number of leaves: 104\nSize of the tree: 207\n','Number of leaves: 91\nSize of the tree: 181\n','Number of leaves: 94\nSize of the tree: 187\n','Number of leaves: 83\nSize of the tree: 165\n','Number of leaves: 93\nSize of the tree: 185\n','Number of leaves: 90\nSize of the tree: 179\n','Number of leaves: 89\nSize of the tree: 177\n','Number of leaves: 108\nSize of the tree: 215\n','Number of leaves: 100\nSize of the tree: 199\n','Number of leaves: 103\nSize of the tree: 205\n','Number of leaves: 75\nSize of the tree: 149\n','Number of leaves: 88\nSize of the tree: 175\n','Number of leaves: 96\nSize of the tree: 191\n','Number of leaves: 99\nSize of the tree: 197\n','Number of leaves: 98\nSize of the tree: 195\n','Number of leaves: 87\nSize of the tree: 173\n','Number of leaves: 85\nSize of the tree: 169\n','Number of leaves: 102\nSize of the tree: 203\n','Number of leaves: 107\nSize of the tree: 213\n','Number of leaves: 109\nSize of the tree: 217\n','Number of leaves: 81\nSize of the tree: 161\n','Number of leaves: 95\nSize of the tree: 189\n','Number of leaves: 92\nSize of the tree: 183\n','Number of leaves: 84\nSize of the tree: 167\n','Number of leaves: 105\nSize of the tree: 209\n','Number of leaves: 110\nSize of the tree: 219\n','Number of rules: 97\n','Number of rules: 102\n','Number of rules: 105\n','Number of rules: 110\n','Number of rules: 114\n','Number of rules: 107\n','Number of rules: 98\n','Number of rules: 101\n','Number of rules: 104\n','Number of rules: 111\n','Number of rules: 95\n','Number of rules: 106\n','Number of rules: 99\n','Number of rules: 94\n','Number of rules: 108\n','Number of rules: 125\n','Number of rules: 89\n','Number of rules: 112\n','Number of rules: 109\n','Number of rules: 100\n','Number of rules: 113\n','Number of rules: 117\n','Number of rules: 115\n','Number of rules: 103\n','Number of rules: 91\n','Number of rules: 96\n','Number of rules: 86\n','Number of rules: 126\n','Number of rules: 87\n','Number of rules: 93\n','Number of rules: 120\n','Number of rules: 116\n','Number of rules: 121\n','Number of rules: 85\n','Number of rules: 90\n'}
@attribute measureTreeSize numeric
@attribute measureNumLeaves numeric
@attribute measureNumRules numeric

@data
all_data_pacman-weka.filters.unsupervised.attribute.Remove-R15-22,2,5,weka.classifiers.lazy.IBk,'-K 7 -W 0 -A \"weka.core.neighboursearch.LinearNNSearch -A \\\"weka.core.EuclideanDistance -R first-last\\\"\"',-3080186098777067172,20220420.1543,1084,121,90,31,0,74.380165,25.619835,0,0.619921,0.141977,0.28,51.174514,75.246998,234.834818,183.09519,51.739628,1.940784,1.513183,0.4276,135.29199,1.118116,57.611555,1,4,0,0,1,117,0,0,1,1,1,1,1,1,0.743802,0.133033,0.866967,0.256198,0.738867,0.743802,0.735868,0.622881,0.887007,0.764269,0.73683,0.743802,0,0.011,0.000095,0.011051,0.095,11.051,200908,198727,24424,93.38843,41.322314,?,?,?,?
all_data_pacman-weka.filters.unsupervised.attribute.Remove-R15-22,2,6,weka.classifiers.lazy.IBk,'-K 7 -W 0 -A \"weka.core.neighboursearch.LinearNNSearch -A \\\"weka.core.EuclideanDistance -R first-last\\\"\"',-3080186098777067172,20220420.1543,1085,120,83,37,0,69.166667,30.833333,0,0.556709,0.145626,0.283583,52.53252,76.279778,232.715215,177.129742,55.585473,1.939293,1.476081,0.463212,130.801587,1.090013,56.206719,0.75,3,0,0,1,116,0.25,1,1,0.75,0.857143,0.862316,0.881466,0.75885,0.691667,0.117043,0.882957,0.308333,0.718137,0.691667,0.694733,0.580312,0.893505,0.746667,0.671196,0.691667,0,0.011,0.000095,0.011149,0.095,11.149,201089,198908,24243,94.166667,42.333333,?,?,?,?
all_data_pacman-weka.filters.unsupervised.attribute.Remove-R15-22,2,7,weka.classifiers.lazy.IBk,'-K 7 -W 0 -A \"weka.core.neighboursearch.LinearNNSearch -A \\\"weka.core.EuclideanDistance -R first-last\\\"\"',-3080186098777067172,20220420.1543,1085,120,86,34,0,71.666667,28.333333,0,0.567797,0.143107,0.276815,51.623893,74.459293,232.715215,181.361141,51.354075,1.939293,1.511343,0.427951,134.634233,1.121952,57.853645,1,4,0,0,1,116,0,0,1,1,1,1,1,1,0.716667,0.171066,0.828934,0.283333,0.701547,0.716667,0.697609,0.56845,0.887827,0.767343,0.681446,0.716667,0,0.011,0.000097,0.011157,0.097,11.157,201089,198908,24243,93.333333,42.166667,?,?,?,?
all_data_pacman-weka.filters.unsupervised.attribute.Remove-R15-22,2,8,weka.classifiers.lazy.IBk,'-K 7 -W 0 -A \"weka.core.neighboursearch.LinearNNSearch -A \\\"weka.core.EuclideanDistance -R first-last\\\"\"',-3080186098777067172,20220420.1543,1085,120,83,37,0,69.166667,30.833333,0,0.540705,0.149867,0.297451,53.817099,79.602437,236.470103,194.153934,42.31617,1.970584,1.617949,0.352635,129.064581,1.075538,54.579661,1,5,0,0,1,115,0,0,1,1,1,1,1,1,0.691667,0.160929,0.839071,0.308333,0.686506,0.691667,0.680467,0.550472,0.867273,0.704846,0.684579,0.691667,0,0.011,0.000094,0.01078,0.094,10.78,201089,198908,24243,93.333333,41.333333,?,?,?,?
all_data_pacman-weka.filters.unsupervised.attribute.Remove-R15-22,2,9,weka.classifiers.lazy.IBk,'-K 7 -W 0 -A \"weka.core.neighboursearch.LinearNNSearch -A \\\"weka.core.EuclideanDistance -R first-last\\\"\"',-3080186098777067172,20220420.1543,1085,120,80,40,0,66.666667,33.333333,0,0.528348,0.1546,0.297315,55.632871,79.752708,233.715376,213.697926,20.01745,1.947628,1.780816,0.166812,126.56598,1.054716,54.153895,1,4,0,0,1,116,0,0,1,1,1,1,1,1,0.666667,0.128538,0.871462,0.333333,0.684264,0.666667,0.666384,0.535943,0.860888,0.714113,0.676483,0.666667,0.001,0.011,0.000095,0.011288,0.095,11.288,201089,198908,24243,91.666667,41.5,?,?,?,?
all_data_pacman-weka.filters.unsupervised.attribute.Remove-R15-22,2,10,weka.classifiers.lazy.IBk,'-K 7 -W 0 -A \"weka.core.neighboursearch.LinearNNSearch -A \\\"weka.core.EuclideanDistance -R first-last\\\"\"',-3080186098777067172,20220420.1543,1085,120,89,31,0,74.166667,25.833333,0,0.613627,0.131513,0.273102,47.324949,73.257597,233.715376,163.928035,69.787341,1.947628,1.366067,0.581561,142.634979,1.188625,61.029352,1,4,0,0,1,116,0,0,1,1,1,1,1,1,0.741667,0.134223,0.865777,0.258333,0.739323,0.741667,0.723389,0.624589,0.9075,0.754646,0.70437,0.741667,0,0.011,0.000094,0.011251,0.094,11.251,201089,198908,24243,94.166667,38.333333,?,?,?,?
all_data_pacman-weka.filters.unsupervised.attribute.Remove-R15-22,3,1,weka.classifiers.lazy.IBk,'-K 7 -W 0 -A \"weka.core.neighboursearch.LinearNNSearch -A \\\"weka.core.EuclideanDistance -R first-last\\\"\"',-3080186098777067172,20220420.1543,1084,121,88,33,0,72.727273,27.272727,0,0.608222,0.124209,0.265471,44.770091,71.342528,234.834818,161.873423,72.961394,1.940784,1.337797,0.602987,149.253006,1.233496,63.556592,1,4,0,0,1,117,0,0,1,1,1,1,1,1,0.727273,0.123624,0.876376,0.272727,0.715083,0.727273,0.718338,0.593381,0.902387,0.792555,0.717793,0.727273,0,0.016,0.000179,0.015225,0.179,15.225,201076,198727,24424,94.214876,37.355372,?,?,?,?
all_data_pacman-weka.filters.unsupervised.attribute.Remove-R15-22,3,2,weka.classifiers.lazy.IBk,'-K 7 -W 0 -A \"weka.core.neighboursearch.LinearNNSearch -A \\\"weka.core.EuclideanDistance -R first-last\\\"\"',-3080186098777067172,20220420.1543,1084,121,81,40,0,66.942149,33.057851,0,0.517014,0.157185,0.302643,56.656103,81.332131,234.834818,197.011465,37.823353,1.940784,1.628194,0.31259,123.208309,1.01825,52.465946,1,4,0,0,1,117,0,0,1,1,1,1,1,1,0.669421,0.14866,0.85134,0.330579,0.669204,0.669421,0.661622,0.524138,0.858488,0.681252,0.659892,0.669421,0,0.012,0.000104,0.011418,0.104,11.418,201068,198727,24424,93.38843,41.487603,?,?,?,?
all_data_pacman-weka.filters.unsupervised.attribute.Remove-R15-22,3,3,weka.classifiers.lazy.IBk,'-K 7 -W 0 -A \"weka.core.neighboursearch.LinearNNSearch -A \\\"weka.core.EuclideanDistance -R first-last\\\"\"',-3080186098777067172,20220420.1543,1084,121,88,33,0,72.727273,27.272727,0,0.598047,0.152524,0.293954,54.976133,78.996959,234.834818,199.670808,35.164009,1.940784,1.650172,0.290612,126.201152,1.042985,53.740392,1,4,0,0,1,117,0,0,1,1,1,1,1,1,0.727273,0.127311,0.872689,0.272727,0.733697,0.727273,0.707278,0.604893,0.867167,0.698834,0.683738,0.727273,0,0.011,0.000098,0.010858,0.098,10.858,201076,198727,24424,92.561983,41.322314,?,?,?,?
all_data_pacman-weka.filters.unsupervised.attribute.Remove-R15-22,3,4,weka.classifiers.lazy.IBk,'-K 7 -W 0 -A \"weka.core.neighboursearch.LinearNNSearch -A \\\"weka.core.EuclideanDistance -R first-last\\\"\"',-3080186098777067172,20220420.1543,1084,121,82,39,0,67.768595,32.231405,0,0.530541,0.156123,0.30667,56.064026,82.069829,236.920891,239.533149,-2.612258,1.958024,1.979613,-0.021589,124.615602,1.029881,52.59798,1,4,0,0,1,117,0,0,1,1,1,1,1,1,0.677686,0.138792,0.861208,0.322314,0.675472,0.677686,0.668967,0.544069,0.858498,0.692228,0.662803,0.677686,0,0.01,0.000091,0.010581,0.091,10.581,201084,198727,24424,90.082645,40.661157,?,?,?,?
all_data_pacman-weka.filters.unsupervised.attribute.Remove-R15-22,3,5,weka.classifiers.lazy.IBk,'-K 7 -W 0 -A \"weka.core.neighboursearch.LinearNNSearch -A \\\"weka.core.EuclideanDistance -R first-last\\\"\"',-3080186098777067172,20220420.1543,1084,121,100,21,0,82.644628,17.355372,0,0.74869,0.117423,0.239017,42.133936,63.908693,238.589706,130.917986,107.67172,1.971816,1.081967,0.889849,160.522619,1.326633,67.279776,1,5,0,0,1,116,0,0,1,1,1,1,1,1,0.826446,0.0863,0.9137,0.173554,0.826528,0.826446,0.825228,0.747837,0.932361,0.845765,0.835732,0.826446,0.001,0.01,0.000089,0.010884,0.089,10.884,201068,198727,24424,95.867769,40.826446,?,?,?,?
all_data_pacman-weka.filters.unsupervised.attribute.Remove-R15-22,3,6,weka.classifiers.lazy.IBk,'-K 7 -W 0 -A \"weka.core.neighboursearch.LinearNNSearch -A \\\"weka.core.EuclideanDistance -R first-last\\\"\"',-3080186098777067172,20220420.1543,1085,120,86,34,0,71.666667,28.333333,0,0.575707,0.139668,0.288267,50.259578,77.325635,233.715376,203.983643,29.731733,1.947628,1.699864,0.247764,136.311397,1.135928,58.323675,1,4,0,0,1,116,0,0,1,1,1,1,1,1,0.716667,0.164622,0.835378,0.283333,0.71507,0.716667,0.708547,0.574675,0.879631,0.746267,0.733718,0.716667,0,0.01,0.000088,0.010171,0.088,10.171,201273,198908,24243,91.666667,39.333333,?,?,?,?
all_data_pacman-weka.filters.unsupervised.attribute.Remove-R15-22,3,7,weka.classifiers.lazy.IBk,'-K 7 -W 0 -A \"weka.core.neighboursearch.LinearNNSearch -A \\\"weka.core.EuclideanDistance -R first-last\\\"\"',-3080186098777067172,20220420.1543,1085,120,88,32,0,73.333333,26.666667,0,0.598788,0.145348,0.28377,52.303619,76.119258,233.715376,213.266851,20.448526,1.947628,1.777224,0.170404,132.183868,1.101532,56.557626,0.75,3,0,0,1,116,0.25,1,1,0.75,0.857143,0.862316,0.880388,0.758772,0.733333,0.143014,0.856986,0.266667,0.735897,0.733333,0.715524,0.612306,0.877609,0.739345,0.679293,0.733333,0,0.011,0.000089,0.010767,0.089,10.767,201265,198908,24243,90.833333,41.666667,?,?,?,?
all_data_pacman-weka.filters.unsupervised.attribute.Remove-R15-22,3,8,weka.classifiers.lazy.IBk,'-K 7 -W 0 -A \"weka.core.neighboursearch.LinearNNSearch -A \\\"weka.core.EuclideanDistance -R first-last\\\"\"',-3080186098777067172,20220420.1543,1085,120,94,26,0,78.333333,21.666667,0,0.681145,0.131272,0.263211,47.354413,70.800152,232.715215,163.585597,69.129618,1.939293,1.363213,0.57608,141.035446,1.175295,60.604308,0.75,3,0,0,1,116,0.25,1,1,0.75,0.857143,0.862316,0.883621,0.759009,0.783333,0.100275,0.899725,0.216667,0.788658,0.783333,0.77772,0.692966,0.903298,0.794278,0.749348,0.783333,0,0.011,0.000088,0.010335,0.088,10.335,201257,198908,24243,94.166667,41,?,?,?,?
all_data_pacman-weka.filters.unsupervised.attribute.Remove-R15-22,3,9,weka.classifiers.lazy.IBk,'-K 7 -W 0 -A \"weka.core.neighboursearch.LinearNNSearch -A \\\"weka.core.EuclideanDistance -R first-last\\\"\"',-3080186098777067172,20220420.1543,1085,120,85,35,0,70.833333,29.166667,0,0.562773,0.135439,0.286397,48.857596,77.036591,232.715215,209.533103,23.182112,1.939293,1.746109,0.193184,138.449598,1.153747,59.493144,1,4,0,0,1,116,0,0,1,1,1,1,1,1,0.708333,0.156156,0.843844,0.291667,0.711201,0.708333,0.699163,0.572136,0.885019,0.748529,0.705729,0.708333,0,0.01,0.000092,0.010469,0.092,10.469,201257,198908,24243,90.833333,37,?,?,?,?
all_data_pacman-weka.filters.unsupervised.attribute.Remove-R15-22,3,10,weka.classifiers.lazy.IBk,'-K 7 -W 0 -A \"weka.core.neighboursearch.LinearNNSearch -A \\\"weka.core.EuclideanDistance -R first-last\\\"\"',-3080186098777067172,20220420.1543,1085,120,85,35,0,70.833333,29.166667,0,0.583168,0.160099,0.300782,57.753651,80.906163,232.715215,222.097699,10.617517,1.939293,1.850814,0.088479,121.32837,1.01107,52.135985,1,4,0.008621,1,0.991379,115,0,0,0.8,1,0.888889,0.890564,1,1,0.708333,0.10716,0.89284,0.291667,0.712064,0.708333,0.705759,0.594182,0.859729,0.713057,0.673443,0.708333,0,0.011,0.000089,0.010922,0.089,10.922,201249,198908,24243,91.666667,43.666667,?,?,?,?
all_data_pacman-weka.filters.unsupervised.attribute.Remove-R15-22,4,1,weka.classifiers.lazy.IBk,'-K 7 -W 0 -A \"weka.core.neighboursearch.LinearNNSearch -A \\\"weka.core.EuclideanDistance -R first-last\\\"\"',-3080186098777067172,20220420.1543,1084,121,86,35,0,71.07438,28.92562,0,0.583046,0.143295,0.278545,51.649689,74.856089,234.834818,144.105311,90.729507,1.940784,1.190953,0.749831,139.210733,1.150502,59.280278,1,4,0,0,1,117,0,0,1,1,1,1,1,1,0.710744,0.124027,0.875973,0.289256,0.726116,0.710744,0.711458,0.59065,0.897096,0.766723,0.730718,0.710744,0,0.014,0.00011,0.013655,0.11,13.655,201068,198727,24424,96.694215,41.487603,?,?,?,?
all_data_pacman-weka.filters.unsupervised.attribute.Remove-R15-22,4,2,weka.classifiers.lazy.IBk,'-K 7 -W 0 -A \"weka.core.neighboursearch.LinearNNSearch -A \\\"weka.core.EuclideanDistance -R first-last\\\"\"',-3080186098777067172,20220420.1543,1084,121,90,31,0,74.380165,25.619835,0,0.621455,0.139192,0.280962,50.17054,75.505469,234.834818,212.006077,22.828741,1.940784,1.752116,0.188667,136.816802,1.130717,58.260867,1,4,0,0,1,117,0,0,1,1,1,1,1,1,0.743802,0.123338,0.876662,0.256198,0.734776,0.743802,0.732585,0.627452,0.880168,0.743849,0.715809,0.743802,0,0.011,0.00009,0.010826,0.09,10.826,201084,198727,24424,90.909091,40.165289,?,?,?,?
all_data_pacman-weka.filters.unsupervised.attribute.Remove-R15-22,4,3,weka.classifiers.lazy.IBk,'-K 7 -W 0 -A \"weka.core.neighboursearch.LinearNNSearch -A \\\"weka.core.EuclideanDistance -R first-last\\\"\"',-3080186098777067172,20220420.1543,1084,121,86,35,0,71.07438,28.92562,0,0.577556,0.139133,0.278094,50.149473,74.734823,234.834818,154.563761,80.271056,1.940784,1.277386,0.663397,136.305485,1.126492,58.043133,1,4,0,0,1,117,0,0,1,1,1,1,1,1,0.710744,0.125252,0.874748,0.289256,0.703224,0.710744,0.703356,0.586326,0.900406,0.761312,0.689548,0.710744,0,0.011,0.000092,0.010954,0.092,10.954,201076,198727,24424,95.867769,41.818182,?,?,?,?
all_data_pacman-weka.filters.unsupervised.attribute.Remove-R15-22,4,4,weka.classifiers.lazy.IBk,'-K 7 -W 0 -A \"weka.core.neighboursearch.LinearNNSearch -A \\\"weka.core.EuclideanDistance -R first-last\\\"\"',-3080186098777067172,20220420.1543,1084,121,87,34,0,71.900826,28.099174,0,0.598986,0.138641,0.281793,49.907653,75.619013,235.92073,203.365315,32.555415,1.949758,1.680705,0.269053,140.165556,1.158393,59.412141,1,4,0,0,1,117,0,0,1,1,1,1,1,1,0.719008,0.115995,0.884005,0.280992,0.724318,0.719008,0.718371,0.59929,0.881591,0.777219,0.733022,0.719008,0,0.011,0.00009,0.010568,0.09,10.568,201076,198727,24424,91.735537,38.842975,?,?,?,?
